"org_ID";"org";"org_type";"founded";"ended";"end_type"
1;"National Association for the Advancement of C";"";"";"";""
2;"Confine Project";"";"";"";""
3;"Jewish Theological Seminary of America";"";"";"";""
4;"President of the United States";"";"";"";""
5;"Republican Party (United States)";"";"";"";""
6;"U.S. Representative (NY)";"";"";"";""
7;"Democratic Party";"";"";"";""
8;"U.S. Ambassador to the United Nations";"";"";"";""
9;"Führer of the Third Reich";"";"";"";""
10;"California Institute of Technology";"";"";"";""
11;"Aliance for Climate Protection";"";"";"";""
12;"Vice President of the United States";"";"";"";""
13;"National Science Foundation";"";"";"";""
14;"American Chemical Society";"";"";"";""
15;"African Methodist Episcopal Zion Church";"";"";"";""
16;"U.S. Representative (NC)";"";"";"";""
17;"Mayor of Jackson, MS";"";"";"";""
18;"U.S. Representative (SC)";"";"";"";""
19;"North Tonawanda High School";"";"";"";""
20;"University of California, Los Angeles";"";"";"";""
21;"New York City College";"";"";"";""
22;"March on Washington for Jobs and Freedom";"";"";"";""
23;"George F. Slater Fund for the Education of Fr";"";"";"";""
24;"The Christian Recorder";"";"";"";""
25;"Illinois State Senate";"";"";"";""
26;"Office of the President-Elect";"";"";"";""
27;"U.S. Representative (TX)";"";"";"";""
28;"U.S. Representative (CA)";"";"";"";""
29;"U.S. Representative (MA)";"";"";"";""
30;"A. Philip Randolph Institute";"";"";"";""
31;"Congress of Racial Equality";"";"";"";""
32;"Morehouse College";"";"";"";""
33;"U.S. Representative (GA)";"";"";"";""
34;"First Presbyterian Church";"";"";"";""
35;"Governor of South Carolina";"";"";"";""
36;"U.S. Senator (SC)";"";"";"";""
37;"Sauk Tribe";"";"";"";""
38;"U.S. Senator (MS)";"";"";"";""
39;"U.S. Commodity Futures Trading Commission";"";"";"";""
40;"City College of New York";"";"";"";""
41;"First Baptist Church of West Dallas";"";"";"";""
42;"Students for a Democratic Society";"";"";"";""
43;"Permanent Representative to the United Nation";"";"";"";""
44;"Leader of the Free French";"";"";"";""
45;"Mayor of Fayette, MS";"";"";"";""
46;"U.S. Senator (MA)";"";"";"";""
47;"Iroquois Confederacy of Nations";"";"";"";""
48;"Nez Percé Tribe";"";"";"";""
49;"Choctaw Tribe";"";"";"";""
50;"Creek Tribe";"";"";"";""
51;"Seneca Tribe";"";"";"";""
52;"Shawnee Tribe";"";"";"";""
53;"United States Army";"";"";"";""
54;"U.S. Department of Defense";"";"";"";""
55;"Defense of Henry Sweet";"";"";"";""
56;"United States Court of Appeals for the Distri";"";"";"";""
57;"Southern Conference for Human Welfare";"";"";"";""
58;"Japanese American Citizens League";"";"";"";""
59;"Second Baptist Church";"";"";"";""
60;"Frankean Synod of the Lutheran Church";"";"";"";""
61;"United Steelworkers of America";"";"";"";""
62;"Southern Christian Leadership Conference";"";"";"";""
63;"Student Nonviolent Coordinating Committee";"";"";"";""
64;"United Church of Christ";"";"";"";""
65;"Catholic Worker Movement";"";"";"";""
66;"General of the Army";"";"";"";""
67;"President of the Republic of Ireland";"";"";"";""
68;"Chatham College";"";"";"";""
69;"Committee to Defend Negro Leadership";"";"";"";""
70;"Liberia College";"";"";"";""
71;"Black Panther Party";"";"";"";""
72;"UN Commission on Human Rights";"";"";"";""
73;"Black Muslims";"";"";"";""
74;"American Equal Rights Association";"";"";"";""
75;"Women's Social and Political Union";"";"";"";""
76;"Imperial House of Japan";"";"";"";""
77;"Emperor of Japan";"";"";"";""
78;"United Presbyterian Church";"";"";"";""
79;"U.S. Senator (MN)";"";"";"";""
80;"American Railway Union";"";"";"";""
81;"Industrial Workers of the World (IWW)";"";"";"";""
82;"Social Democratic Party of America";"";"";"";""
83;"President of the Republic of South Africa";"";"";"";""
84;"Mississippi Freedom Democratic Party";"";"";"";""
85;"Senior United States Circuit Judge";"";"";"";""
86;"President of France";"";"";"";""
87;"Avery College";"";"";"";""
88;"Negro Labor Committee";"";"";"";""
89;"Mattachine Society";"";"";"";""
90;"The North Star";"";"";"";""
91;"Center for Defense Information";"";"";"";""
92;"Governor of Alabama";"";"";"";""
93;"National Liberty Party";"";"";"";""
94;"Boston City Council";"";"";"";""
95;"Howard University";"";"";"";""
96;"Prime Minister of Israel";"";"";"";""
97;"Pennsylvania Delegate";"";"";"";""
98;"Cuban Anti-Slavery Committee";"";"";"";""
99;"Fifteenth Street Presbyterian Church";"";"";"";""
100;"Shiloh Presbyterian Church in NYC";"";"";"";""
101;"Brick Presbyterian Church";"";"";"";""
102;"Atlanta Constitution";"";"";"";""
103;"Democratic Party (United States)";"";"";"";""
104;"First Lady of the United States";"";"";"";""
105;"U.S. Department of State";"";"";"";""
106;"U.S. Senator (NY)";"";"";"";""
107;"U.S. Representative (VA)";"";"";"";""
108;"Boston University";"";"";"";""
109;"Socialist Party of America";"";"";"";""
110;"Mayor of Minneapolis, MN";"";"";"";""
111;"U.S. Senator (LA)";"";"";"";""
112;"I. F. Stone’s Weekly";"";"";"";""
113;"Prime Minister of India";"";"";"";""
114;"Colored Caulkers' Trades Union Society of Bal";"";"";"";""
115;"Statistical Association of the Colored People";"";"";"";""
116;"Institutional Church";"";"";"";""
117;"Paris Antislavery Conference";"";"";"";""
118;"African Methodist Episcopal Church";"";"";"";""
119;"Governor of Mississippi";"";"";"";""
120;"Federal Bureau of Investigations";"";"";"";""
121;"Governor of North Carolina";"";"";"";""
122;"National Religious Training School";"";"";"";""
123;"Manual Training and Industrial School";"";"";"";""
124;"South for the Fellowship of Reconciliation";"";"";"";""
125;"U.S. Representative (AL)";"";"";"";""
126;"Harlem Section of the Communist Party";"";"";"";""
127;"University Methodist Church";"";"";"";""
128;"Confederate States of America";"";"";"";""
129;"National Rainbow Coalition";"";"";"";""
130;"National Afro-American Council";"";"";"";""
131;"Association of Southern Women for the Prevent";"";"";"";""
132;"American Jewish Congress";"";"";"";""
133;"Bowdoin College";"";"";"";""
134;"Church Extension Society, AME Church";"";"";"";""
135;"First Church of Boston";"";"";"";""
136;"Atlanta Baptist College";"";"";"";""
137;"University of Chicago";"";"";"";""
138;"OH State Legislator";"";"";"";""
139;"Defendants (Amistad slaves)";"";"";"";""
140;"U.S. Representative (MS)";"";"";"";""
141;"Spelman College";"";"";"";""
142;"Colored Presbyterian Church of Philadelphia";"";"";"";""
143;"Chicano Political Party";"";"";"";""
144;"U.S. Senator (NM)";"";"";"";""
145;"General Secretary of the Communist Party";"";"";"";""
146;"National Association of Negro Women";"";"";"";""
147;"U.S. Representative (OH)";"";"";"";""
148;"GA State Legislator";"";"";"";""
149;"University of Virginia";"";"";"";""
150;"Temple Shaare Emeth";"";"";"";""
